Rk_x,player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Rk_y,Player,Tm,2024-2025,2025-2026,2026-2027,2027-2028,2028-2029,2029-2030,Guaranteed
25,Cam Thomas,23,BRK,SG,25,23,31.2,8.0,18.2,.438,2.7,7.8,.349,5.2,10.4,.506,.513,5.3,6.0,.881,0.6,2.7,3.3,3.8,0.6,0.1,2.5,1.8,24.0,271,Cam Thomas,BRK,"$4,041,249",,,,,,"$4,041,249"
83,Malik Beasley,28,DET,SG,76,17,27.9,5.6,12.9,.434,3.9,9.2,.421,1.7,3.7,.466,.584,1.2,1.7,.679,0.6,2.1,2.7,1.7,0.9,0.1,1.1,1.6,16.3,226,Malik Beasley,DET,"$6,000,000",,,,,,"$6,000,000"
89,Jonathan Kuminga,22,GSW,PF,41,10,25.0,5.7,12.5,.455,1.0,3.3,.319,4.6,9.2,.504,.497,3.5,5.3,.665,1.2,3.4,4.6,2.2,0.9,0.5,1.5,1.9,16.0,202,Jonathan Kuminga,GSW,"$7,636,307",,,,,,"$7,636,307"
90,Myles Turner,28,IND,C,67,67,30.4,5.4,11.2,.481,2.2,5.4,.401,3.2,5.8,.557,.578,2.4,3.1,.777,1.2,5.4,6.6,1.6,0.8,1.9,1.7,2.6,15.4,87,Myles Turner,IND,"$19,928,500",,,,,,"$19,928,500"
105,Josh Giddey,22,CHI,PG,67,66,29.9,5.2,11.2,.463,1.5,4.0,.377,3.7,7.3,.510,.530,2.4,3.0,.775,1.8,6.0,7.8,7.0,1.2,0.6,2.9,1.7,14.3,189,Josh Giddey,CHI,"$8,352,367",,,,,,"$8,352,367"
109,Quentin Grimes,24,2TM,SG,70,32,26.2,5.0,10.5,.476,2.1,5.3,.391,2.9,5.1,.564,.576,2.0,2.7,.759,0.8,3.4,4.2,2.8,1.0,0.3,1.8,1.8,14.1,266,Quentin Grimes,PHI,"$4,296,682",,,,,,"$4,296,682"
109,Quentin Grimes,24,DAL,SG,47,12,22.8,3.6,7.8,.463,1.7,4.3,.398,1.9,3.5,.543,.573,1.3,1.7,.765,0.6,3.2,3.8,2.1,0.7,0.2,1.3,1.7,10.2,266,Quentin Grimes,PHI,"$4,296,682",,,,,,"$4,296,682"
109,Quentin Grimes,24,PHI,SG,23,20,33.3,7.8,16.0,.489,2.9,7.5,.384,5.0,8.5,.582,.579,3.5,4.6,.755,1.0,3.9,4.9,4.3,1.6,0.5,2.8,2.1,22.0,266,Quentin Grimes,PHI,"$4,296,682",,,,,,"$4,296,682"
110,Tre Mann,23,CHO,PG,13,0,24.5,5.4,12.4,.435,1.8,4.6,.400,3.5,7.8,.455,.509,1.5,1.6,.905,0.9,2.0,2.9,3.0,0.5,0.3,1.9,1.8,14.1,250,Tre Mann,CHO,"$4,908,373",,,,,,"$4,908,373"
119,Dennis Schröder,31,3TM,PG,70,46,27.9,4.6,11.2,.407,1.7,5.1,.341,2.8,6.1,.463,.485,2.4,2.9,.846,0.3,2.3,2.6,5.5,0.9,0.2,1.9,2.5,13.3,121,Dennis Schröder,DET,"$13,025,250",,,,,,"$13,025,250"
119,Dennis Schröder,31,BRK,PG,23,23,33.6,6.4,14.1,.452,2.5,6.5,.387,3.9,7.6,.509,.542,3.1,3.5,.889,0.2,2.8,3.0,6.6,1.1,0.2,2.6,2.4,18.4,121,Dennis Schröder,DET,"$13,025,250",,,,,,"$13,025,250"
119,Dennis Schröder,31,GSW,SG,24,18,26.2,3.9,10.5,.375,1.5,4.8,.322,2.4,5.7,.419,.448,1.2,1.6,.744,0.4,1.9,2.3,4.4,1.0,0.1,2.0,2.8,10.6,121,Dennis Schröder,DET,"$13,025,250",,,,,,"$13,025,250"
119,Dennis Schröder,31,DET,PG,23,5,24.0,3.4,9.0,.377,1.1,3.9,.289,2.3,5.1,.444,.440,3.0,3.5,.852,0.4,2.2,2.6,5.4,0.6,0.2,1.1,2.2,10.9,121,Dennis Schröder,DET,"$13,025,250",,,,,,"$13,025,250"
122,Brook Lopez,36,MIL,C,74,74,32.1,4.9,9.6,.509,1.8,4.7,.374,3.1,4.9,.639,.601,1.4,1.7,.827,1.4,3.6,5.0,1.8,0.7,1.8,1.1,2.2,13.0,74,Brook Lopez,MIL,"$23,000,000",,,,,,"$23,000,000"
124,Drew Timme,24,BRK,PF,3,0,24.7,5.7,9.3,.607,0.7,3.0,.222,5.0,6.3,.789,.643,1.0,1.3,.750,2.7,3.7,6.3,1.7,0.0,0.3,1.7,2.3,13.0,,,,,,,,,,
127,D'Angelo Russell,28,2TM,PG,57,35,25.8,4.4,11.1,.394,2.0,6.2,.317,2.4,4.8,.493,.483,2.1,2.5,.834,0.4,2.5,2.8,5.2,1.0,0.4,1.9,2.0,12.8,93,D'Angelo Russell,BRK,"$18,692,307",,,,,,"$18,692,307"
127,D'Angelo Russell,28,LAL,PG,29,10,26.3,4.4,10.7,.415,1.9,5.8,.333,2.5,4.9,.510,.505,1.6,1.8,.849,0.3,2.5,2.8,4.7,0.8,0.1,1.7,1.8,12.4,93,D'Angelo Russell,BRK,"$18,692,307",,,,,,"$18,692,307"
127,D'Angelo Russell,28,BRK,PG,28,25,25.2,4.3,11.5,.374,2.0,6.7,.303,2.3,4.8,.474,.463,2.7,3.3,.826,0.4,2.5,2.9,5.7,1.2,0.7,2.0,2.1,13.3,93,D'Angelo Russell,BRK,"$18,692,307",,,,,,"$18,692,307"
128,Santi Aldama,24,MEM,PF,60,16,25.4,5.0,10.3,.484,1.9,5.0,.368,3.1,5.2,.596,.574,1.0,1.5,.697,1.5,5.0,6.6,2.9,0.8,0.5,1.1,1.1,12.8,276,Santi Aldama,MEM,"$3,960,531",,,,,,"$3,960,531"
129,Malcolm Brogdon,32,WAS,PG,24,13,23.5,4.3,10.0,.433,0.7,2.3,.286,3.7,7.7,.478,.467,3.4,3.8,.880,0.9,2.9,3.8,4.1,0.5,0.2,1.6,1.3,12.7,78,Malcolm Brogdon,WAS,"$22,500,000",,,,,,"$22,500,000"
139,Ty Jerome,27,CLE,SG,67,2,19.7,4.4,8.6,.509,1.5,3.6,.431,2.9,5.1,.563,.598,1.9,2.1,.868,0.7,1.8,2.5,3.3,1.1,0.0,1.3,1.5,12.2,327,Ty Jerome,CLE,"$2,560,975",,,,,,"$2,560,975"
145,Caris LeVert,30,2TM,SG,59,3,24.9,4.2,9.2,.462,1.6,4.4,.369,2.6,4.8,.548,.551,1.6,2.3,.708,0.6,2.5,3.1,3.3,0.9,0.5,1.2,1.5,11.7,104,Caris LeVert,ATL,"$16,615,384",,,,,,"$16,615,384"
145,Caris LeVert,30,CLE,SF,38,3,23.8,3.6,7.8,.453,1.6,3.9,.405,2.0,3.9,.500,.554,1.5,2.2,.699,0.6,2.2,2.8,3.7,0.9,0.5,1.3,1.3,10.2,104,Caris LeVert,ATL,"$16,615,384",,,,,,"$16,615,384"
145,Caris LeVert,30,ATL,SG,21,0,26.9,5.5,11.6,.473,1.7,5.3,.321,3.8,6.2,.603,.547,1.9,2.6,.722,0.7,2.9,3.5,2.7,0.9,0.6,1.0,2.0,14.5,104,Caris LeVert,ATL,"$16,615,384",,,,,,"$16,615,384"
155,Spencer Dinwiddie,31,DAL,PG,75,28,26.8,3.7,8.6,.423,1.4,4.1,.338,2.3,4.5,.501,.504,2.4,3.0,.797,0.2,2.4,2.6,4.3,0.9,0.2,1.3,1.5,11.1,396,Spencer Dinwiddie,DAL,"$2,087,519",,,,,,"$2,087,519"
159,Gary Trent Jr.,26,MIL,SG,68,8,25.5,3.8,8.8,.434,2.4,5.8,.419,1.4,3.0,.461,.571,1.0,1.1,.870,0.3,2.0,2.3,1.1,1.0,0.1,0.6,1.7,11.0,387,Gary Trent Jr.,MIL,"$2,087,519",,,,,,"$2,087,519"
161,Tim Hardaway Jr.,32,DET,SG,71,71,27.9,3.6,8.7,.408,2.2,5.8,.370,1.4,2.9,.485,.531,1.6,1.9,.846,0.3,2.2,2.4,1.6,0.5,0.1,0.6,1.3,10.9,106,Tim Hardaway Jr.,DET,"$16,193,183",,,,,,"$16,193,183"
164,Brandon Boston Jr.,23,NOP,SG,42,10,23.6,4.0,9.1,.436,1.2,3.3,.350,2.8,5.7,.485,.500,1.6,2.0,.788,0.7,2.5,3.2,2.2,1.3,0.2,1.2,1.7,10.7,,,,,,,,,,
166,Guerschon Yabusele,29,PHI,C,68,41,26.8,3.9,7.8,.499,1.5,3.8,.383,2.4,4.0,.610,.593,1.4,1.9,.720,1.9,3.8,5.7,2.1,0.8,0.4,1.3,2.4,10.7,381,Guerschon Yabusele,PHI,"$2,087,519",,,,,,"$2,087,519"
172,Tyus Jones,28,PHO,PG,75,57,27.5,3.8,8.5,.450,2.1,5.0,.418,1.7,3.5,.496,.573,0.7,0.7,.891,0.5,1.9,2.4,5.5,0.8,0.1,1.2,0.8,10.4,376,Tyus Jones,PHO,"$2,087,519",,,,,,"$2,087,519"
176,De'Anthony Melton,26,GSW,SG,6,2,20.2,3.7,9.0,.407,2.2,5.8,.371,1.5,3.2,.474,.528,0.8,1.3,.625,1.0,2.3,3.3,2.8,1.2,0.3,1.7,3.0,10.3,127,De'Anthony Melton,BRK,"$12,822,000",,,,,,"$12,822,000"
183,Ziaire Williams,23,BRK,SF,60,42,24.8,3.4,8.4,.408,1.7,4.9,.338,1.8,3.5,.505,.506,1.6,1.9,.825,1.0,3.6,4.6,1.4,1.0,0.4,1.0,2.4,10.1,223,Ziaire Williams,BRK,"$6,133,005",,,,,,"$6,133,005"
185,Chris Boucher,32,TOR,PF,50,0,17.2,3.6,7.4,.492,1.4,3.9,.363,2.2,3.5,.633,.586,1.4,1.7,.782,1.4,3.1,4.5,0.7,0.5,0.5,0.6,1.4,10.0,156,Chris Boucher,TOR,"$10,810,000",,,,,,"$10,810,000"
186,N'Faly Dante,23,HOU,C,1,0,19.0,4.0,6.0,.667,0.0,0.0,,4.0,6.0,.667,.667,2.0,3.0,.667,4.0,5.0,9.0,1.0,0.0,2.0,1.0,4.0,10.0,,,,,,,,,,
191,Amir Coffey,27,LAC,SG,71,13,24.6,3.4,7.2,.471,1.4,3.5,.409,2.0,3.7,.529,.570,1.6,1.8,.891,0.5,1.8,2.3,1.1,0.6,0.1,0.6,1.7,9.8,277,Amir Coffey,LAC,"$3,938,271",,,,,,"$3,938,271"
199,Nickeil Alexander-Walker,26,MIN,SG,76,10,25.3,3.3,7.6,.439,1.8,4.5,.390,1.6,3.1,.513,.556,1.1,1.4,.777,0.6,2.6,3.2,2.6,0.6,0.4,1.2,1.7,9.5,263,Nickeil Alexander-Walker,MIN,"$4,312,500",,,,,,"$4,312,500"
200,Trendon Watford,24,BRK,PF,38,0,19.9,3.5,7.7,.457,0.7,2.1,.316,2.8,5.6,.509,.500,1.8,2.4,.753,0.7,2.6,3.3,2.4,0.7,0.3,1.8,2.1,9.5,320,Trendon Watford,BRK,"$2,726,603",,,,,,"$2,726,603"
209,Tosan Evbuomwan,23,BRK,SF,22,0,23.5,3.3,7.6,.431,0.8,2.6,.298,2.5,5.0,.500,.482,1.9,2.5,.745,1.2,2.8,4.0,1.6,0.7,0.3,1.4,1.8,9.2,,,,,,,,,,
212,Lonnie Walker IV,26,PHI,SG,14,3,20.9,3.4,8.6,.397,1.6,5.0,.329,1.8,3.6,.490,.492,0.7,0.9,.833,0.3,2.9,3.1,2.4,0.5,0.2,1.1,1.0,9.2,,,,,,,,,,
215,Dante Exum,29,DAL,PG,18,12,19.1,3.3,6.9,.480,1.2,2.6,.447,2.2,4.3,.500,.564,1.3,1.7,.742,0.2,1.4,1.7,2.8,0.7,0.2,1.1,1.7,9.1,298,Dante Exum,DAL,"$3,150,000",,,,,,"$3,150,000"
217,Luke Kennard,28,MEM,SG,61,11,22.7,3.3,6.8,.482,1.8,4.1,.440,1.5,2.7,.546,.615,0.8,0.9,.891,0.6,2.1,2.7,3.4,0.8,0.1,1.1,0.9,9.1,173,Luke Kennard,MEM,"$9,250,000",,,,,,"$9,250,000"
221,Killian Hayes,23,BRK,PG,6,5,27.0,3.0,7.2,.419,1.3,3.5,.381,1.7,3.7,.455,.512,1.7,2.0,.833,0.8,2.2,3.0,5.2,0.7,0.7,1.5,2.2,9.0,,,,,,,,,,
225,Clint Capela,30,ATL,C,55,41,21.4,4.0,7.1,.559,0.0,0.0,.000,4.0,7.1,.560,.559,0.9,1.8,.536,3.2,5.4,8.5,1.1,0.6,1.0,0.9,1.9,8.9,79,Clint Capela,ATL,"$22,265,280",,,,,,"$22,265,280"
226,Al Horford,38,BOS,C,57,40,27.7,3.2,7.6,.422,1.9,5.2,.360,1.3,2.4,.555,.545,0.6,0.7,.895,1.3,4.7,6.1,2.1,0.6,0.9,0.8,1.4,8.9,169,Al Horford,BOS,"$9,500,000",,,,,,"$9,500,000"
229,Chris Paul,39,SAS,PG,76,76,28.0,3.0,7.0,.428,1.8,4.6,.383,1.3,2.5,.511,.552,1.0,1.1,.940,0.4,3.2,3.6,7.6,1.3,0.3,1.6,1.8,8.8,159,Chris Paul,SAS,"$10,460,000",,,,,,"$10,460,000"
232,Oshae Brissett,26,PHI,SF,6,2,23.7,3.2,6.5,.487,1.0,3.0,.333,2.2,3.5,.619,.564,1.3,2.3,.571,1.2,2.5,3.7,0.7,0.7,0.5,1.3,2.3,8.7,,,,,,,,,,
233,Tyrese Martin,25,BRK,SG,57,10,21.8,3.1,7.6,.406,1.7,4.7,.361,1.4,3.0,.476,.516,0.8,1.0,.786,1.0,2.7,3.7,2.0,0.6,0.1,1.1,1.3,8.7,,,,,,,,,,
239,Larry Nance Jr.,32,ATL,PF,24,3,19.3,3.3,6.5,.516,1.4,3.2,.447,1.9,3.3,.582,.626,0.4,0.5,.692,1.0,3.3,4.3,1.6,0.8,0.5,0.7,1.5,8.5,149,Larry Nance Jr.,ATL,"$11,205,000",,,,,,"$11,205,000"
242,Jaylen Nowell,25,NOP,SG,8,0,21.0,3.3,9.1,.356,1.0,3.4,.296,2.3,5.8,.391,.411,0.9,1.4,.636,0.8,1.8,2.5,2.3,0.1,0.5,1.0,1.1,8.4,475,Jaylen Nowell,NOP,"$446,743",,,,,,"$278,782"
242,Jaylen Nowell,25,NOP,SG,8,0,21.0,3.3,9.1,.356,1.0,3.4,.296,2.3,5.8,.391,.411,0.9,1.4,.636,0.8,1.8,2.5,2.3,0.1,0.5,1.0,1.1,8.4,479,Jaylen Nowell,WAS,"$446,743",,,,,,"$167,961"
246,Bruce Brown,28,2TM,PG,38,9,22.2,3.1,7.4,.423,0.7,2.1,.333,2.4,5.3,.458,.470,1.3,1.6,.833,1.0,3.0,4.0,1.9,0.9,0.2,1.0,1.8,8.3,73,Bruce Brown,NOP,"$23,000,000",,,,,,"$23,000,000"
246,Bruce Brown,28,TOR,PG,18,0,19.6,3.2,7.3,.435,0.6,2.0,.306,2.6,5.3,.484,.477,1.4,1.6,.897,0.9,2.8,3.8,1.6,0.9,0.2,1.1,1.4,8.4,73,Bruce Brown,NOP,"$23,000,000",,,,,,"$23,000,000"
246,Bruce Brown,28,NOP,PG,20,9,24.5,3.1,7.5,.413,0.8,2.1,.357,2.4,5.4,.435,.463,1.2,1.6,.774,1.1,3.1,4.2,2.3,0.9,0.3,1.0,2.1,8.2,73,Bruce Brown,NOP,"$23,000,000",,,,,,"$23,000,000"
251,Brandon Williams,25,DAL,PG,31,2,14.8,2.9,5.7,.511,0.7,1.9,.379,2.2,3.9,.575,.573,1.7,2.0,.857,0.4,1.4,1.7,2.4,0.7,0.1,1.1,0.9,8.3,,,,,,,,,,
254,Taurean Prince,30,MIL,SF,74,67,27.0,2.9,6.4,.460,1.9,4.2,.450,1.1,2.2,.479,.607,0.4,0.5,.846,0.4,3.2,3.6,2.0,0.9,0.2,1.1,2.0,8.2,388,Taurean Prince,MIL,"$2,087,519",,,,,,"$2,087,519"
255,Tristan Vukcevic,21,WAS,C,31,1,13.2,3.0,6.3,.480,0.9,2.8,.337,2.1,3.5,.591,.554,1.2,1.6,.755,0.7,2.8,3.5,1.0,0.4,0.6,0.9,1.4,8.2,,,,,,,,,,
259,A.J. Lawson,24,TOR,SG,20,2,17.1,2.8,7.0,.400,1.3,4.0,.329,1.5,3.1,.492,.493,1.2,1.8,.639,0.7,2.5,3.2,0.9,0.3,0.2,0.4,1.6,8.1,,,,,,,,,,
261,Tyson Etienne,25,BRK,PG,1,0,10.0,3.0,7.0,.429,2.0,5.0,.400,1.0,2.0,.500,.571,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,8.0,,,,,,,,,,
262,Daeqwon Plowden,26,ATL,SG,3,0,11.3,2.7,3.3,.800,2.0,2.7,.750,0.7,0.7,1.000,1.100,0.7,0.7,1.000,1.0,0.7,1.7,0.0,0.0,0.0,0.3,1.7,8.0,,,,,,,,,,
263,Day'Ron Sharpe,23,BRK,C,50,2,18.1,3.3,6.3,.521,0.2,0.9,.244,3.1,5.4,.566,.538,1.1,1.5,.757,3.0,3.6,6.6,1.8,0.8,0.8,1.3,2.3,7.9,275,Day'Ron Sharpe,BRK,"$3,989,122",,,,,,"$3,989,122"
264,Jalen Hood-Schifino,21,2TM,SG,10,0,19.4,2.6,6.2,.419,1.0,3.1,.323,1.6,3.1,.516,.500,1.6,1.9,.842,0.2,1.2,1.4,2.2,0.4,0.7,1.4,1.4,7.8,278,Jalen Hood-Schifino,UTA,"$3,879,840",,,,,,"$3,879,840"
264,Jalen Hood-Schifino,21,LAL,SG,2,0,7.0,0.5,0.5,1.000,0.0,0.0,,0.5,0.5,1.000,1.000,1.0,1.0,1.000,0.5,0.0,0.5,0.5,0.0,0.5,0.5,1.5,2.0,278,Jalen Hood-Schifino,UTA,"$3,879,840",,,,,,"$3,879,840"
264,Jalen Hood-Schifino,21,PHI,SG,8,0,22.5,3.1,7.6,.410,1.3,3.9,.323,1.9,3.8,.500,.492,1.8,2.1,.824,0.1,1.5,1.6,2.6,0.5,0.8,1.6,1.4,9.3,278,Jalen Hood-Schifino,UTA,"$3,879,840",,,,,,"$3,879,840"
265,Damion Baugh,24,CHO,SG,12,2,25.3,3.0,9.1,.330,0.8,3.8,.222,2.2,5.3,.406,.376,0.9,1.1,.846,0.8,2.2,3.0,3.8,1.2,0.1,1.9,1.7,7.8,,,,,,,,,,
266,Justin Champagnie,23,WAS,SF,56,25,20.2,3.0,6.0,.494,1.1,2.9,.369,1.9,3.2,.607,.581,0.8,1.2,.692,1.6,3.6,5.3,1.0,1.0,0.6,0.8,1.7,7.8,,,,,,,,,,
269,Davion Mitchell,26,2TM,PG,68,36,27.0,2.9,6.2,.463,1.1,2.8,.401,1.7,3.4,.515,.555,0.7,1.0,.667,0.5,1.7,2.2,4.8,0.9,0.2,1.8,2.5,7.5,217,Davion Mitchell,MIA,"$6,451,077",,,,,,"$6,451,077"
269,Davion Mitchell,26,TOR,PG,44,22,24.5,2.4,5.5,.434,1.0,2.7,.359,1.5,2.9,.504,.520,0.6,0.8,.676,0.4,1.6,1.9,4.6,0.7,0.2,1.8,2.6,6.3,217,Davion Mitchell,MIA,"$6,451,077",,,,,,"$6,451,077"
269,Davion Mitchell,26,MIA,PG,24,14,31.6,3.7,7.4,.503,1.5,3.1,.467,2.3,4.3,.529,.602,0.9,1.3,.656,0.7,2.0,2.6,5.0,1.3,0.3,1.7,2.3,9.8,217,Davion Mitchell,MIA,"$6,451,077",,,,,,"$6,451,077"
271,Dalano Banton,25,POR,PG,61,1,15.0,2.6,6.6,.403,1.0,2.9,.354,1.6,3.7,.440,.480,1.2,1.7,.718,0.4,1.5,1.9,2.2,0.7,0.5,1.1,0.8,7.5,352,Dalano Banton,POR,"$2,196,970",,,,,,"$2,019,706"
272,KJ Simpson,22,CHO,PG,30,9,22.1,2.7,7.9,.338,0.9,3.5,.250,1.8,4.4,.406,.392,1.3,1.6,.830,1.1,1.8,3.0,2.9,0.8,0.2,1.5,1.6,7.5,,,,,,,,,,
277,Garrison Mathews,28,ATL,SG,46,2,17.2,2.1,5.4,.395,1.8,4.6,.389,0.3,0.8,.432,.560,1.4,1.7,.818,0.3,1.5,1.8,1.3,0.6,0.3,0.6,1.7,7.4,348,Garrison Mathews,ATL,"$2,230,253",,,,,,"$2,230,253"
279,Tre Jones,25,2TM,PG,46,9,19.7,2.8,5.2,.538,0.4,1.0,.396,2.4,4.1,.574,.578,1.2,1.5,.821,0.7,1.8,2.5,4.2,0.8,0.2,0.8,1.2,7.2,179,Tre Jones,CHI,"$9,104,167",,,,,,"$9,104,167"
279,Tre Jones,25,SAS,PG,28,0,16.1,1.6,3.3,.484,0.3,0.9,.308,1.3,2.4,.552,.527,0.9,1.2,.758,0.5,1.5,2.1,3.7,0.6,0.2,0.8,1.2,4.4,179,Tre Jones,CHI,"$9,104,167",,,,,,"$9,104,167"
279,Tre Jones,25,CHI,PG,18,9,25.3,4.6,8.1,.572,0.6,1.2,.500,4.0,6.8,.585,.610,1.7,1.9,.882,0.9,2.3,3.2,4.9,1.1,0.3,0.8,1.2,11.5,179,Tre Jones,CHI,"$9,104,167",,,,,,"$9,104,167"
280,Jared Rhoden,25,2TM,SG,11,2,14.8,2.5,5.7,.429,0.8,2.6,.310,1.6,3.1,.529,.500,1.5,1.7,.842,1.0,1.7,2.7,0.8,0.6,0.2,0.6,1.2,7.2,,,,,,,,,,
280,Jared Rhoden,25,CHO,SG,4,0,3.0,0.5,2.0,.250,0.0,0.5,.000,0.5,1.5,.333,.250,0.0,0.0,,0.5,0.5,1.0,0.5,0.3,0.0,0.3,0.3,1.0,,,,,,,,,,
280,Jared Rhoden,25,TOR,SG,7,2,21.6,3.6,7.9,.455,1.3,3.9,.333,2.3,4.0,.571,.536,2.3,2.7,.842,1.3,2.4,3.7,1.0,0.9,0.3,0.9,1.7,10.7,,,,,,,,,,
283,Bol Bol,25,PHO,PF,34,10,13.0,2.8,5.4,.525,0.9,2.7,.344,1.9,2.6,.711,.612,0.6,0.8,.769,0.6,2.5,3.0,0.6,0.3,0.7,0.6,0.6,7.2,377,Bol Bol,PHO,"$2,087,519",,,,,,"$2,087,519"
284,Keion Brooks Jr.,24,NOP,SF,8,1,18.0,2.9,5.5,.523,0.8,2.1,.353,2.1,3.4,.630,.591,0.6,1.0,.625,0.6,2.4,3.0,1.0,0.5,0.8,0.8,1.9,7.1,,,,,,,,,,
286,Sam Merrill,28,CLE,SG,67,3,19.6,2.4,6.0,.403,1.9,5.1,.365,0.5,0.8,.636,.560,0.4,0.4,.966,0.6,1.7,2.2,1.5,0.7,0.2,0.5,1.7,7.1,353,Sam Merrill,CLE,"$2,164,993",,,,,,"$2,164,993"
