Rk_x,player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Rk_y,Player,Tm,2024-2025,2025-2026,2026-2027,2027-2028,2028-2029,2029-2030,Guaranteed
382,Jaylen Martin,21,WAS,SF,11,0,16.5,2.3,5.1,.446,0.5,1.5,.294,1.8,3.5,.513,.491,0.5,0.5,1.000,0.8,2.6,3.5,1.2,0.4,0.0,0.9,0.8,5.5,,,,,,,,,,
385,Mason Plumlee,34,PHO,C,70,20,17.5,1.7,2.8,.613,0.0,0.0,.000,1.7,2.7,.623,.613,1.1,1.7,.655,1.6,4.6,6.2,1.8,0.4,0.6,0.8,2.1,4.5,379,Mason Plumlee,PHO,"$2,087,519",,,,,,"$2,087,519"
388,Reggie Jackson,34,PHI,PG,31,1,12.4,1.7,4.3,.391,0.8,2.4,.338,0.9,1.9,.458,.485,0.2,0.3,.778,0.3,1.1,1.4,1.5,0.5,0.1,0.5,1.1,4.4,368,Reggie Jackson,WAS,"$4,033,748",,,,,,"$2,087,519"
388,Reggie Jackson,34,PHI,PG,31,1,12.4,1.7,4.3,.391,0.8,2.4,.338,0.9,1.9,.458,.485,0.2,0.3,.778,0.3,1.1,1.4,1.5,0.5,0.1,0.5,1.1,4.4,411,Reggie Jackson,CHO,"$4,033,748",,,,,,"$1,946,229"
390,Jordan Miller,25,LAC,SF,34,0,12.1,1.7,3.9,.435,0.2,1.1,.216,1.4,2.8,.521,.466,0.8,1.0,.788,0.7,1.0,1.7,1.0,0.5,0.1,0.7,0.7,4.4,,,,,,,,,,
395,Kai Jones,24,2TM,C,37,6,10.8,1.9,2.4,.793,0.0,0.1,.250,1.8,2.2,.819,.799,0.6,0.8,.750,0.9,2.0,2.9,0.6,0.3,0.5,0.4,1.1,4.3,,,,,,,,,,
395,Kai Jones,24,LAC,C,28,0,7.4,0.9,1.3,.722,0.0,0.1,.000,0.9,1.2,.765,.722,0.3,0.4,.750,0.5,1.1,1.6,0.4,0.2,0.5,0.4,0.8,2.2,,,,,,,,,,
395,Kai Jones,24,DAL,C,9,6,21.2,4.8,5.7,.843,0.1,0.2,.500,4.7,5.4,.857,.853,1.3,1.8,.750,2.1,4.7,6.8,1.2,0.7,0.8,0.4,2.1,11.0,,,,,,,,,,
396,Mo Bamba,26,2TM,C,32,2,12.9,1.6,3.5,.464,0.5,1.7,.278,1.2,1.8,.638,.531,0.6,0.8,.704,1.0,3.5,4.5,0.6,0.3,1.0,0.6,1.8,4.3,370,Mo Bamba,UTA,"$2,087,519",,,,,,"$2,087,519"
396,Mo Bamba,26,LAC,C,28,2,12.6,1.7,3.7,.466,0.5,1.8,.300,1.2,1.9,.623,.539,0.6,0.9,.680,0.9,3.4,4.3,0.6,0.3,1.0,0.7,1.8,4.6,370,Mo Bamba,UTA,"$2,087,519",,,,,,"$2,087,519"
396,Mo Bamba,26,NOP,C,4,0,15.3,1.0,2.3,.444,0.0,1.0,.000,1.0,1.3,.800,.444,0.5,0.5,1.000,1.5,4.8,6.3,0.5,0.0,0.8,0.3,1.8,2.5,370,Mo Bamba,UTA,"$2,087,519",,,,,,"$2,087,519"
397,Dominick Barlow,21,ATL,SF,30,3,10.7,1.7,3.3,.525,0.2,0.8,.304,1.5,2.5,.592,.561,0.6,0.9,.692,1.0,1.4,2.5,0.5,0.3,0.5,0.1,1.3,4.3,,,,,,,,,,
399,Trevelin Queen,27,ORL,SG,29,2,13.6,1.6,4.6,.351,0.6,2.4,.246,1.0,2.2,.462,.414,0.5,0.6,.882,0.8,0.8,1.6,1.2,1.0,0.3,0.8,1.3,4.3,,,,,,,,,,
400,Daniel Theis,32,NOP,C,38,9,16.3,1.6,3.4,.473,0.2,1.0,.243,1.4,2.4,.565,.508,0.8,1.0,.838,1.2,3.2,4.3,1.6,0.5,0.5,0.7,1.8,4.3,383,Daniel Theis,OKC,"$2,087,519",,,,,,"$2,087,519"
401,Colin Castleton,24,2TM,C,20,4,15.3,1.5,3.4,.433,0.1,0.6,.167,1.4,2.8,.491,.448,1.2,1.4,.821,1.8,2.4,4.2,0.9,0.4,0.5,1.1,1.6,4.2,,,,,,,,,,
401,Colin Castleton,24,MEM,C,10,0,4.6,0.2,1.0,.200,0.0,0.4,.000,0.2,0.6,.333,.200,1.0,1.1,.909,0.3,0.6,0.9,0.0,0.1,0.1,0.1,0.6,1.4,,,,,,,,,,
401,Colin Castleton,24,TOR,C,10,4,25.9,2.7,5.7,.474,0.2,0.8,.250,2.5,4.9,.510,.491,1.3,1.7,.765,3.3,4.1,7.4,1.8,0.6,0.8,2.1,2.6,6.9,,,,,,,,,,
402,Marcus Bagley,23,PHI,SF,5,0,20.0,1.8,4.8,.375,0.0,2.4,.000,1.8,2.4,.750,.375,0.6,0.8,.750,1.4,3.8,5.2,0.2,0.4,1.2,0.4,1.0,4.2,,,,,,,,,,
404,Kessler Edwards,24,DAL,SF,40,18,15.2,1.7,3.4,.496,0.6,1.4,.407,1.1,2.0,.556,.578,0.3,0.3,.923,0.6,2.3,2.9,1.1,0.5,0.5,0.4,1.6,4.2,,,,,,,,,,
405,Micah Potter,26,UTA,C,33,10,17.7,1.4,3.4,.423,0.9,2.5,.354,0.5,0.9,.621,.554,0.5,0.5,.889,1.1,3.0,4.2,0.8,0.3,0.3,0.8,1.3,4.2,,,,,,,,,,
406,Paul Reed,25,DET,C,41,0,9.3,1.6,3.0,.528,0.2,0.6,.320,1.4,2.4,.580,.560,0.8,1.0,.762,0.9,1.8,2.7,0.9,0.9,0.5,0.6,1.6,4.2,335,Paul Reed,DET,"$3,913,234",,,,,,"$3,913,234"
406,Paul Reed,25,DET,C,41,0,9.3,1.6,3.0,.528,0.2,0.6,.320,1.4,2.4,.580,.560,0.8,1.0,.762,0.9,1.8,2.7,0.9,0.9,0.5,0.6,1.6,4.2,436,Paul Reed,DET,"$3,913,234",,,,,,"$3,913,234"
411,Wendell Moore Jr.,23,2TM,SG,33,1,13.6,1.6,3.4,.464,0.3,1.0,.333,1.2,2.4,.519,.513,0.5,0.7,.818,0.8,1.8,2.7,1.1,0.5,0.2,0.7,0.9,4.0,330,Wendell Moore Jr.,DET,"$2,537,040",,,,,,"$2,537,040"
411,Wendell Moore Jr.,23,DET,SG,20,1,11.0,1.2,2.5,.460,0.2,0.7,.286,1.0,1.8,.528,.500,0.7,0.7,.929,0.6,1.7,2.2,1.2,0.5,0.2,0.5,0.8,3.2,330,Wendell Moore Jr.,DET,"$2,537,040",,,,,,"$2,537,040"
411,Wendell Moore Jr.,23,CHO,SG,13,0,17.6,2.2,4.8,.468,0.5,1.5,.368,1.7,3.3,.512,.524,0.4,0.6,.625,1.3,2.2,3.5,1.1,0.6,0.2,1.0,1.2,5.4,330,Wendell Moore Jr.,DET,"$2,537,040",,,,,,"$2,537,040"
412,Marvin Bagley III,25,2TM,PF,28,1,8.3,1.6,3.1,.506,0.1,0.6,.188,1.5,2.5,.577,.523,0.7,1.1,.645,1.2,1.4,2.6,0.3,0.3,0.3,0.4,0.5,4.0,136,Marvin Bagley III,MEM,"$12,500,000",,,,,,"$12,500,000"
412,Marvin Bagley III,25,WAS,C,19,1,8.7,2.0,3.7,.535,0.1,0.5,.200,1.9,3.2,.590,.549,0.8,1.2,.652,1.4,1.5,2.9,0.4,0.4,0.3,0.6,0.6,4.9,136,Marvin Bagley III,MEM,"$12,500,000",,,,,,"$12,500,000"
412,Marvin Bagley III,25,MEM,PF,9,0,7.2,0.7,1.8,.375,0.1,0.7,.167,0.6,1.1,.500,.406,0.6,0.9,.625,0.7,1.1,1.8,0.1,0.1,0.3,0.0,0.3,2.0,136,Marvin Bagley III,MEM,"$12,500,000",,,,,,"$12,500,000"
413,Malachi Flynn,26,CHO,PG,4,0,11.0,1.3,3.3,.385,0.3,1.0,.250,1.0,2.3,.444,.423,1.3,1.5,.833,0.8,1.0,1.8,1.8,0.8,0.0,1.0,1.0,4.0,,,,,,,,,,
414,Josh Richardson,31,MIA,SG,8,0,18.8,1.4,4.8,.289,0.8,2.8,.273,0.6,2.0,.313,.368,0.5,0.5,1.000,0.8,0.8,1.5,1.5,1.0,0.1,1.0,2.1,4.0,304,Josh Richardson,UTA,"$3,051,153",,,,,,"$3,051,153"
415,Elfrid Payton,30,2TM,PG,18,5,20.4,1.9,5.3,.365,0.0,0.1,.000,1.9,5.3,.368,.365,0.1,0.2,.333,0.5,2.6,3.1,5.7,1.1,0.5,2.4,1.5,3.9,476,Elfrid Payton,NOP,"$514,753",,,,,,"$274,809"
415,Elfrid Payton,30,2TM,PG,18,5,20.4,1.9,5.3,.365,0.0,0.1,.000,1.9,5.3,.368,.365,0.1,0.2,.333,0.5,2.6,3.1,5.7,1.1,0.5,2.4,1.5,3.9,485,Elfrid Payton,CHO,"$514,753",,,,,,"$239,944"
415,Elfrid Payton,30,2TM,PG,18,5,20.4,1.9,5.3,.365,0.0,0.1,.000,1.9,5.3,.368,.365,0.1,0.2,.333,0.5,2.6,3.1,5.7,1.1,0.5,2.4,1.5,3.9,486,Elfrid Payton,CHO,"$514,753",,,,,,"$239,944"
415,Elfrid Payton,30,NOP,PG,12,3,20.3,2.7,6.3,.427,0.0,0.1,.000,2.7,6.2,.432,.427,0.1,0.3,.333,0.7,2.8,3.5,6.9,1.1,0.5,3.0,1.3,5.4,476,Elfrid Payton,NOP,"$514,753",,,,,,"$274,809"
415,Elfrid Payton,30,NOP,PG,12,3,20.3,2.7,6.3,.427,0.0,0.1,.000,2.7,6.2,.432,.427,0.1,0.3,.333,0.7,2.8,3.5,6.9,1.1,0.5,3.0,1.3,5.4,485,Elfrid Payton,CHO,"$514,753",,,,,,"$239,944"
415,Elfrid Payton,30,NOP,PG,12,3,20.3,2.7,6.3,.427,0.0,0.1,.000,2.7,6.2,.432,.427,0.1,0.3,.333,0.7,2.8,3.5,6.9,1.1,0.5,3.0,1.3,5.4,486,Elfrid Payton,CHO,"$514,753",,,,,,"$239,944"
415,Elfrid Payton,30,CHO,PG,6,2,20.5,0.5,3.5,.143,0.0,0.0,,0.5,3.5,.143,.143,0.0,0.0,,0.2,2.0,2.2,3.3,1.0,0.5,1.2,2.0,1.0,476,Elfrid Payton,NOP,"$514,753",,,,,,"$274,809"
415,Elfrid Payton,30,CHO,PG,6,2,20.5,0.5,3.5,.143,0.0,0.0,,0.5,3.5,.143,.143,0.0,0.0,,0.2,2.0,2.2,3.3,1.0,0.5,1.2,2.0,1.0,485,Elfrid Payton,CHO,"$514,753",,,,,,"$239,944"
415,Elfrid Payton,30,CHO,PG,6,2,20.5,0.5,3.5,.143,0.0,0.0,,0.5,3.5,.143,.143,0.0,0.0,,0.2,2.0,2.2,3.3,1.0,0.5,1.2,2.0,1.0,486,Elfrid Payton,CHO,"$514,753",,,,,,"$239,944"
417,Kyle Lowry,38,PHI,PG,34,12,18.8,1.1,3.3,.348,0.8,2.5,.333,0.3,0.8,.393,.473,0.8,1.0,.818,0.3,1.6,1.9,2.8,1.0,0.3,0.6,1.8,3.9,382,Kyle Lowry,PHI,"$2,087,519",,,,,,"$2,087,519"
420,Patty Mills,36,2TM,PG,27,0,11.3,1.2,3.3,.367,0.9,2.6,.338,0.3,0.7,.474,.500,0.5,0.5,.929,0.1,0.7,0.8,0.9,0.5,0.1,0.6,0.8,3.8,391,Patty Mills,LAC,"$2,087,519",,,,,,"$2,087,519"
420,Patty Mills,36,UTA,PG,17,0,15.3,1.5,4.5,.342,1.0,3.4,.298,0.5,1.1,.474,.454,0.3,0.3,1.000,0.2,1.1,1.2,1.2,0.7,0.2,0.9,0.7,4.4,391,Patty Mills,LAC,"$2,087,519",,,,,,"$2,087,519"
420,Patty Mills,36,LAC,PG,10,0,4.5,0.7,1.4,.500,0.7,1.4,.500,0.0,0.0,,.750,0.8,0.9,.889,0.0,0.0,0.0,0.4,0.1,0.0,0.1,0.9,2.9,391,Patty Mills,LAC,"$2,087,519",,,,,,"$2,087,519"
421,Steven Adams,31,HOU,C,55,2,13.4,1.5,2.8,.545,0.0,0.0,.000,1.5,2.8,.553,.545,0.8,1.7,.462,2.8,2.6,5.5,1.2,0.4,0.5,1.0,1.0,3.8,132,Steven Adams,HOU,"$12,600,000",,,,,,"$12,600,000"
426,DeAndre Jordan,36,DEN,C,52,5,12.6,1.7,2.5,.656,0.0,0.0,,1.7,2.5,.656,.656,0.5,1.1,.431,1.5,3.7,5.1,1.0,0.3,0.4,0.8,1.4,3.8,394,DeAndre Jordan,DEN,"$2,087,519",,,,,,"$2,087,519"
428,Trentyn Flowers,19,LAC,SF,3,0,6.0,1.3,3.0,.444,0.0,0.7,.000,1.3,2.3,.571,.444,1.0,1.0,1.000,0.3,1.0,1.3,0.0,0.0,0.0,0.3,1.0,3.7,,,,,,,,,,
429,Cam Spencer,24,MEM,SG,21,0,9.6,1.1,2.8,.414,0.6,1.7,.361,0.5,1.0,.500,.526,0.8,0.8,1.000,0.4,0.9,1.3,1.2,0.3,0.0,0.2,0.9,3.7,,,,,,,,,,
430,JT Thor,22,2TM,PF,16,0,10.8,1.3,2.8,.467,0.3,1.1,.294,1.0,1.8,.571,.522,0.7,1.0,.688,0.9,1.2,2.1,0.4,0.4,0.4,0.5,0.9,3.6,,,,,,,,,,
430,JT Thor,22,CLE,PF,9,0,4.7,1.0,1.7,.600,0.3,0.7,.500,0.7,1.0,.667,.700,0.8,0.9,.875,0.3,0.3,0.7,0.1,0.2,0.3,0.7,0.7,3.1,,,,,,,,,,
430,JT Thor,22,WAS,PF,7,0,18.7,1.7,4.3,.400,0.3,1.6,.182,1.4,2.7,.526,.433,0.6,1.1,.500,1.7,2.3,4.0,0.7,0.7,0.4,0.3,1.3,4.3,,,,,,,,,,
432,Isaac Jones,24,SAC,PF,35,0,7.8,1.5,2.1,.680,0.1,0.2,.333,1.4,2.0,.710,.693,0.7,1.0,.639,0.5,0.9,1.4,0.3,0.1,0.3,0.4,0.8,3.6,,,,,,,,,,
434,Tony Bradley,27,IND,C,10,0,5.7,1.7,2.1,.810,0.1,0.3,.333,1.6,1.8,.889,.833,0.0,0.2,.000,0.7,1.2,1.9,0.3,0.1,0.4,0.4,0.6,3.5,,,,,,,,,,
436,Damion Lee,32,PHO,SG,20,0,6.1,1.1,3.1,.344,0.4,1.5,.233,0.7,1.6,.452,.402,1.0,1.1,.952,0.1,0.7,0.8,0.5,0.3,0.0,0.4,0.3,3.5,380,Damion Lee,PHO,"$2,087,519",,,,,,"$2,087,519"
438,Jae'Sean Tate,29,HOU,SF,49,2,11.3,1.3,2.8,.460,0.2,0.8,.308,1.1,2.0,.520,.504,0.7,1.0,.681,1.0,1.3,2.3,0.9,0.5,0.1,0.4,1.6,3.5,204,Jae'Sean Tate,HOU,"$7,565,217",,,,,,"$7,565,217"
440,Bruno Fernando,26,TOR,C,17,2,8.6,1.5,2.9,.531,0.0,0.0,,1.5,2.9,.531,.531,0.4,0.5,.750,1.2,1.8,3.0,1.1,0.2,0.5,0.8,1.6,3.4,449,Bruno Fernando,TOR,"$1,115,128",,,,,,"$1,115,128"
442,Kevin Knox,25,GSW,SF,10,0,6.9,1.4,2.8,.500,0.3,1.1,.273,1.1,1.7,.647,.554,0.3,0.4,.750,0.6,0.8,1.4,0.4,0.2,0.4,0.1,0.5,3.4,,,,,,,,,,
443,Doug McDermott,33,SAC,SF,38,3,8.0,1.2,2.7,.431,1.0,2.3,.432,0.2,0.4,.429,.618,0.1,0.1,.600,0.1,0.4,0.5,0.1,0.1,0.1,0.2,0.7,3.4,375,Doug McDermott,SAC,"$2,087,519",,,,,,"$2,087,519"
444,Jamal Cain,25,NOP,SF,31,0,11.2,1.2,2.9,.400,0.5,1.6,.286,0.7,1.3,.537,.478,0.5,0.8,.654,0.6,1.2,1.8,0.5,0.5,0.3,0.5,1.0,3.3,,,,,,,,,,
446,Lamar Stevens,27,MEM,PF,12,0,9.1,1.2,2.9,.400,0.4,1.3,.313,0.8,1.6,.474,.471,0.6,0.8,.778,0.3,2.2,2.4,0.4,0.3,0.3,0.6,0.9,3.3,,,,,,,,,,
448,Markieff Morris,35,2TM,PF,14,1,9.4,1.1,4.3,.267,0.6,2.4,.242,0.6,1.9,.296,.333,0.4,0.4,.833,0.2,1.1,1.4,1.1,0.1,0.1,0.2,0.9,3.2,390,Markieff Morris,LAL,"$2,087,519",,,,,,"$2,087,519"
448,Markieff Morris,35,DAL,PF,7,0,5.9,0.7,3.1,.227,0.3,1.9,.154,0.4,1.3,.333,.273,0.0,0.0,,0.0,1.1,1.1,0.6,0.1,0.1,0.3,0.3,1.7,390,Markieff Morris,LAL,"$2,087,519",,,,,,"$2,087,519"
448,Markieff Morris,35,LAL,PF,7,1,13.0,1.6,5.4,.289,0.9,2.9,.300,0.7,2.6,.278,.368,0.7,0.9,.833,0.4,1.1,1.6,1.6,0.0,0.1,0.1,1.4,4.7,390,Markieff Morris,LAL,"$2,087,519",,,,,,"$2,087,519"
449,Elijah Harkless,24,UTA,SG,10,0,13.8,1.1,3.5,.314,0.7,2.5,.280,0.4,1.0,.400,.414,0.3,0.6,.500,0.9,1.2,2.1,0.8,1.0,0.1,0.3,1.8,3.2,,,,,,,,,,
450,Cam Reddish,25,LAL,SF,33,8,17.8,1.2,2.8,.404,0.4,1.4,.277,0.8,1.4,.532,.473,0.5,0.8,.615,0.5,1.5,2.0,0.7,1.0,0.3,0.4,1.3,3.2,338,Cam Reddish,LAL,"$2,463,946",,,,,,"$2,463,946"
451,Jackson Rowe,28,GSW,PF,5,0,8.6,1.2,3.0,.400,0.4,1.8,.222,0.8,1.2,.667,.467,0.4,0.8,.500,0.0,1.6,1.6,0.6,0.6,0.0,0.2,0.8,3.2,,,,,,,,,,
452,Branden Carlson,25,OKC,C,27,0,6.6,1.0,2.4,.431,0.7,1.9,.380,0.3,0.6,.600,.577,0.3,0.5,.692,0.4,1.1,1.5,0.4,0.2,0.6,0.1,0.7,3.1,473,Branden Carlson,OKC,"$496,519",,,,,,"$496,519"
452,Branden Carlson,25,OKC,C,27,0,6.6,1.0,2.4,.431,0.7,1.9,.380,0.3,0.6,.600,.577,0.3,0.5,.692,0.4,1.1,1.5,0.4,0.2,0.6,0.1,0.7,3.1,494,Branden Carlson,OKC,"$496,519",,,,,,"$496,519"
452,Branden Carlson,25,OKC,C,27,0,6.6,1.0,2.4,.431,0.7,1.9,.380,0.3,0.6,.600,.577,0.3,0.5,.692,0.4,1.1,1.5,0.4,0.2,0.6,0.1,0.7,3.1,495,Branden Carlson,OKC,"$496,519",,,,,,"$496,519"
453,Delon Wright,32,2TM,PG,37,6,15.5,1.1,3.2,.333,0.5,1.8,.277,0.6,1.4,.404,.410,0.4,0.6,.583,0.7,1.0,1.7,1.9,0.8,0.3,0.6,0.6,3.0,385,Delon Wright,NYK,"$2,087,519",,,,,,"$2,087,519"
453,Delon Wright,32,MIL,PG,26,2,15.6,0.8,3.2,.268,0.5,1.9,.245,0.4,1.3,.303,.341,0.3,0.6,.563,0.6,1.2,1.8,1.8,0.9,0.3,0.5,0.7,2.5,385,Delon Wright,NYK,"$2,087,519",,,,,,"$2,087,519"
453,Delon Wright,32,NYK,PG,11,4,15.2,1.5,3.2,.486,0.5,1.5,.375,1.0,1.7,.579,.571,0.5,0.7,.625,0.9,0.6,1.5,2.0,0.7,0.3,0.6,0.5,4.1,385,Delon Wright,NYK,"$2,087,519",,,,,,"$2,087,519"
454,Kylor Kelley,27,DAL,C,8,1,8.4,1.3,1.6,.769,0.0,0.0,,1.3,1.6,.769,.769,0.5,0.8,.667,1.0,1.6,2.6,0.3,0.0,0.3,0.1,1.0,3.0,,,,,,,,,,
456,Taze Moore,26,POR,SG,2,0,10.0,1.0,5.0,.200,0.5,2.0,.250,0.5,3.0,.167,.250,0.5,1.0,.500,2.0,2.0,4.0,0.5,1.0,0.0,1.0,0.0,3.0,,,,,,,,,,
459,Nae'Qwan Tomlin,24,CLE,PF,4,0,4.3,1.3,2.8,.455,0.0,0.5,.000,1.3,2.3,.556,.455,0.5,0.8,.667,0.8,1.5,2.3,0.0,0.0,0.0,0.3,0.8,3.0,,,,,,,,,,
460,Markelle Fultz,26,SAC,PG,19,0,8.5,1.3,3.2,.410,0.2,0.4,.500,1.1,2.8,.396,.443,0.1,0.1,1.000,0.3,0.6,0.9,1.1,0.5,0.1,0.7,0.6,2.9,461,Markelle Fultz,SAC,"$731,831",,,,,,"$731,831"
461,Taj Gibson,39,CHO,C,31,11,11.0,1.3,2.5,.500,0.0,0.1,.500,1.2,2.5,.500,.506,0.4,0.5,.688,1.4,1.9,3.3,0.5,0.3,0.5,0.7,1.5,2.9,399,Taj Gibson,CHO,"$2,087,519",,,,,,"$2,087,519"
463,Jeenathan Williams,25,HOU,SG,15,0,6.0,1.1,2.7,.425,0.3,1.1,.235,0.9,1.5,.565,.475,0.3,0.4,.667,0.1,0.4,0.5,0.3,0.3,0.3,0.6,0.7,2.8,,,,,,,,,,
464,Lester Quiñones,24,2TM,SG,7,0,6.1,1.1,2.1,.533,0.3,1.0,.286,0.9,1.1,.750,.600,0.1,0.1,1.000,0.4,0.3,0.7,0.3,0.1,0.1,0.7,0.3,2.7,,,,,,,,,,
464,Lester Quiñones,24,PHI,SG,4,0,4.3,1.0,2.0,.500,0.0,0.8,.000,1.0,1.3,.800,.500,0.3,0.3,1.000,0.8,0.3,1.0,0.3,0.0,0.0,1.0,0.0,2.3,,,,,,,,,,
464,Lester Quiñones,24,NOP,SG,3,0,8.7,1.3,2.3,.571,0.7,1.3,.500,0.7,1.0,.667,.714,0.0,0.0,,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.7,3.3,,,,,,,,,,
465,Trey Jemison,25,2TM,C,33,0,10.7,1.2,2.1,.543,0.0,0.0,,1.2,2.1,.543,.543,0.4,0.9,.387,1.2,1.6,2.8,0.4,0.2,0.4,0.5,1.9,2.7,,,,,,,,,,
465,Trey Jemison,25,NOP,C,16,0,10.4,0.9,2.0,.469,0.0,0.0,,0.9,2.0,.469,.469,0.5,1.3,.381,1.4,1.4,2.8,0.6,0.4,0.4,0.6,1.7,2.4,,,,,,,,,,
465,Trey Jemison,25,LAL,C,17,0,11.1,1.4,2.2,.605,0.0,0.0,,1.4,2.2,.605,.605,0.2,0.6,.400,0.9,1.9,2.8,0.2,0.1,0.5,0.5,2.2,2.9,,,,,,,,,,
469,Jae Crowder,34,SAC,PF,8,2,12.3,0.8,2.4,.316,0.4,1.8,.214,0.4,0.6,.600,.395,0.6,0.8,.833,0.8,1.5,2.3,0.6,0.4,0.0,0.5,1.3,2.5,435,Jae Crowder,SAC,"$1,655,619",,,,,,"$1,655,619"
471,Christian Koloko,24,LAL,C,34,0,9.4,1.1,1.8,.613,0.0,0.1,.000,1.1,1.7,.644,.613,0.2,0.3,.800,0.9,1.5,2.4,0.5,0.2,0.3,0.4,1.2,2.5,,,,,,,,,,
472,Pat Spencer,28,GSW,PG,35,0,6.6,1.1,2.7,.394,0.1,0.5,.158,1.0,2.1,.453,.410,0.3,0.4,.733,0.4,0.8,1.3,1.2,0.3,0.1,0.4,0.6,2.5,,,,,,,,,,
473,Johnny Davis,22,WAS,SG,34,0,7.1,0.9,2.3,.410,0.2,0.9,.241,0.7,1.4,.510,.455,0.3,0.4,.600,0.3,0.8,1.1,0.3,0.4,0.2,0.2,0.5,2.4,236,Johnny Davis,MEM,"$5,291,160",,,,,,"$5,291,160"
475,TyTy Washington Jr.,23,PHO,PG,13,0,7.9,0.9,3.0,.308,0.3,1.5,.200,0.6,1.5,.421,.359,0.2,0.3,.750,0.3,0.6,0.9,1.2,0.2,0.0,0.2,0.3,2.4,,,,,,,,,,
